"0","library(tidyverse)"
"0","library(ggspatial)"
"0","ETH|>"
"0","  ggplot()+"
"0","  geom_sf(fill = ""white"") + "
"0","  geom_point(data=cr,aes(lon,lat, color=inc))+ "
"0","  scale_color_viridis_c()+ "
"0","  theme_minimal() + "
"0","  annotation_scale(location = ""tl"") + "
"0","  annotation_north_arrow(location = ""br"", which_north= ""true"")+ "
"0","  labs(title= ""Ferrugem do Café na Etiópia"", x=""Longitude"", y=""Latitude"", subtitle= ""Levantamento em fazendas"", caption= ""Fonte: Betim et al. (2025)"", Color = ""Incidência(%)"")"
